### tt.core.s :: text ###

	USER TEXT SEGMENT
[0x004001c0]	0x3c017fff  lui $at, 32767
[0x004001c4]	0x3422ffff  ori $v0, $at, -1
[0x004001c8]	0x24420002  addiu $v0, $v0, 2
[0x004001cc]	0x3c018000  lui $at, -32768
[0x004001d0]	0x34210001  ori $at, $at, 1
[0x004001d4]	0x142211e4  bne $at, $v0, 18320 [fail-0x004001d4]
[0x004001d8]	0x34020004  ori $v0, $r0, 4
[0x004001dc]	0x3c011001  lui $at, 4097 [addu_]
[0x004001e0]	0x342400cb  ori $a0, $at, 203 [addu_]
[0x004001e4]	0x0000000c  syscall
[0x004001e8]	0x34020001  ori $v0, $r0, 1
[0x004001ec]	0x3c01ffff  lui $at, -1
[0x004001f0]	0x3423ffff  ori $v1, $at, -1
[0x004001f4]	0x00002021  addu $a0, $r0, $r0
[0x004001f8]	0x148011db  bne $a0, $r0, 18284 [fail-0x004001f8]
[0x004001fc]	0x00022021  addu $a0, $r0, $v0
[0x00400200]	0x34010001  ori $at, $r0, 1
[0x00400204]	0x142411d8  bne $at, $a0, 18272 [fail-0x00400204]
[0x00400208]	0x00832021  addu $a0, $a0, $v1
[0x0040020c]	0x148011d6  bne $a0, $r0, 18264 [fail-0x0040020c]
[0x00400210]	0x3c017fff  lui $at, 32767
[0x00400214]	0x3422ffff  ori $v0, $at, -1
[0x00400218]	0x00421021  addu $v0, $v0, $v0
[0x0040021c]	0x3c01ffff  lui $at, -1
[0x00400220]	0x3421fffe  ori $at, $at, -2
[0x00400224]	0x142211d0  bne $at, $v0, 18240 [fail-0x00400224]
[0x00400228]	0x34020004  ori $v0, $r0, 4
[0x0040022c]	0x3c011001  lui $at, 4097 [and_]
[0x00400230]	0x342400d9  ori $a0, $at, 217 [and_]
[0x00400234]	0x0000000c  syscall
[0x00400238]	0x34020001  ori $v0, $r0, 1
[0x0040023c]	0x3c01ffff  lui $at, -1
[0x00400240]	0x3423ffff  ori $v1, $at, -1
[0x00400244]	0x00002024  and $a0, $r0, $r0
[0x00400248]	0x148011c7  bne $a0, $r0, 18204 [fail-0x00400248]
[0x0040024c]	0x00422024  and $a0, $v0, $v0
[0x00400250]	0x108011c5  beq $a0, $r0, 18196 [fail-0x00400250]
[0x00400254]	0x00432024  and $a0, $v0, $v1
[0x00400258]	0x34010001  ori $at, $r0, 1
[0x0040025c]	0x142411c2  bne $at, $a0, 18184 [fail-0x0040025c]
[0x00400260]	0x34020004  ori $v0, $r0, 4
[0x00400264]	0x3c011001  lui $at, 4097 [andi_]
[0x00400268]	0x342400e6  ori $a0, $at, 230 [andi_]
[0x0040026c]	0x0000000c  syscall
[0x00400270]	0x34020001  ori $v0, $r0, 1
[0x00400274]	0x3c01ffff  lui $at, -1
[0x00400278]	0x3423ffff  ori $v1, $at, -1
[0x0040027c]	0x30040000  andi $a0, $r0, 0
[0x00400280]	0x148011b9  bne $a0, $r0, 18148 [fail-0x00400280]
[0x00400284]	0x30440001  andi $a0, $v0, 1
[0x00400288]	0x108011b7  beq $a0, $r0, 18140 [fail-0x00400288]
[0x0040028c]	0x3c01ffff  lui $at, -1
[0x00400290]	0x3421ffff  ori $at, $at, -1
[0x00400294]	0x00412024  and $a0, $v0, $at
[0x00400298]	0x34010001  ori $at, $r0, 1
[0x0040029c]	0x142411b2  bne $at, $a0, 18120 [fail-0x0040029c]
[0x004002a0]	0x3c01ffff  lui $at, -1
[0x004002a4]	0x3421ffff  ori $at, $at, -1
[0x004002a8]	0x00612024  and $a0, $v1, $at
[0x004002ac]	0x148311ae  bne $a0, $v1, 18104 [fail-0x004002ac]
[0x004002b0]	0x34020004  ori $v0, $r0, 4
[0x004002b4]	0x3c011001  lui $at, 4097 [beq_]
[0x004002b8]	0x342400f4  ori $a0, $at, 244 [beq_]
[0x004002bc]	0x0000000c  syscall
[0x004002c0]	0x3c01ffff  lui $at, -1
[0x004002c4]	0x3422ffff  ori $v0, $at, -1
[0x004002c8]	0x34030001  ori $v1, $r0, 1
[0x004002cc]	0x10000002  beq $r0, $r0, 8 [l1-0x004002cc]
[0x004002d0]	0x08101259  j 0x00404964 [fail]
[0x004002d4]	0x10420002  beq $v0, $v0, 8 [l2-0x004002d4]
[0x004002d8]	0x08101259  j 0x00404964 [fail]
[0x004002dc]	0x106211a2  beq $v1, $v0, 18056 [fail-0x004002dc]
[0x004002e0]	0x10421f48  beq $v0, $v0, 32032 [far_away-0x004002e0]
[0x004002e4]	0x08101259  j 0x00404964 [fail]
[0x004002e8]	0x34020003  ori $v0, $r0, 3
[0x004002ec]	0x2042ffff  addi $v0, $v0, -1
[0x004002f0]	0x1440ffff  bne $v0, $r0, -4 [l2_1-0x004002f0]
[0x004002f4]	0x34020004  ori $v0, $r0, 4
[0x004002f8]	0x3c011001  lui $at, 4097 [bgez_]
[0x004002fc]	0x34240101  ori $a0, $at, 257 [bgez_]
[0x00400300]	0x0000000c  syscall
[0x00400304]	0x3c01ffff  lui $at, -1
[0x00400308]	0x3422ffff  ori $v0, $at, -1
[0x0040030c]	0x34030001  ori $v1, $r0, 1
[0x00400310]	0x04010002  bgez $r0 8 [l3-0x00400310]
[0x00400314]	0x08101259  j 0x00404964 [fail]
[0x00400318]	0x04610002  bgez $v1 8 [l4-0x00400318]
[0x0040031c]	0x08101259  j 0x00404964 [fail]
[0x00400320]	0x04411191  bgez $v0 17988 [fail-0x00400320]
[0x00400324]	0x34020004  ori $v0, $r0, 4
[0x00400328]	0x3c011001  lui $at, 4097 [bgezal_]
[0x0040032c]	0x3424010f  ori $a0, $at, 271 [bgezal_]
[0x00400330]	0x0000000c  syscall
[0x00400334]	0x3c01ffff  lui $at, -1
[0x00400338]	0x3422ffff  ori $v0, $at, -1
[0x0040033c]	0x34030001  ori $v1, $r0, 1
[0x00400340]	0x04110003  bgezal $r0 12 [l5-0x00400340]
[0x00400344]	0x08101259  j 0x00404964 [fail]
[0x00400348]	0x04511187  bgezal $v0 17948 [fail-0x00400348]
[0x0040034c]	0x04710002  bgezal $v1 8 [l6-0x0040034c]
[0x00400350]	0x08101259  j 0x00404964 [fail]
[0x00400354]	0x3c010040  lui $at, 64 [l55]
[0x00400358]	0x34240350  ori $a0, $at, 848 [l55]
[0x0040035c]	0x17e41182  bne $ra, $a0, 17928 [fail-0x0040035c]
[0x00400360]	0x34020004  ori $v0, $r0, 4
[0x00400364]	0x3c011001  lui $at, 4097 [bgtz_]
[0x00400368]	0x3424011f  ori $a0, $at, 287 [bgtz_]
[0x0040036c]	0x0000000c  syscall
[0x00400370]	0x3c01ffff  lui $at, -1
[0x00400374]	0x3422ffff  ori $v0, $at, -1
[0x00400378]	0x34030001  ori $v1, $r0, 1
[0x0040037c]	0x1c00117a  bgtz $r0 17896 [fail-0x0040037c]
[0x00400380]	0x1c600002  bgtz $v1 8 [l8-0x00400380]
[0x00400384]	0x08101259  j 0x00404964 [fail]
[0x00400388]	0x1c401177  bgtz $v0 17884 [fail-0x00400388]
[0x0040038c]	0x34020004  ori $v0, $r0, 4
[0x00400390]	0x3c011001  lui $at, 4097 [blez_]
[0x00400394]	0x3424012d  ori $a0, $at, 301 [blez_]
[0x00400398]	0x0000000c  syscall
[0x0040039c]	0x3c01ffff  lui $at, -1
[0x004003a0]	0x3422ffff  ori $v0, $at, -1
[0x004003a4]	0x34030001  ori $v1, $r0, 1
[0x004003a8]	0x18000002  blez $r0 8 [l9-0x004003a8]
[0x004003ac]	0x08101259  j 0x00404964 [fail]
[0x004003b0]	0x18400002  blez $v0 8 [l10-0x004003b0]
[0x004003b4]	0x08101259  j 0x00404964 [fail]
[0x004003b8]	0x1860116b  blez $v1 17836 [fail-0x004003b8]
[0x004003bc]	0x34020004  ori $v0, $r0, 4
[0x004003c0]	0x3c011001  lui $at, 4097 [bltz_]
[0x004003c4]	0x3424013b  ori $a0, $at, 315 [bltz_]
[0x004003c8]	0x0000000c  syscall
[0x004003cc]	0x3c01ffff  lui $at, -1
[0x004003d0]	0x3422ffff  ori $v0, $at, -1
[0x004003d4]	0x34030001  ori $v1, $r0, 1
[0x004003d8]	0x04001163  bltz $r0 17804 [fail-0x004003d8]
[0x004003dc]	0x04400002  bltz $v0 8 [l12-0x004003dc]
[0x004003e0]	0x08101259  j 0x00404964 [fail]
[0x004003e4]	0x04601160  bltz $v1 17792 [fail-0x004003e4]
[0x004003e8]	0x34020004  ori $v0, $r0, 4
[0x004003ec]	0x3c011001  lui $at, 4097 [bltzal_]
[0x004003f0]	0x34240149  ori $a0, $at, 329 [bltzal_]
[0x004003f4]	0x0000000c  syscall
[0x004003f8]	0x3c01ffff  lui $at, -1
[0x004003fc]	0x3422ffff  ori $v0, $at, -1
[0x00400400]	0x34030001  ori $v1, $r0, 1
[0x00400404]	0x04101158  bltzal $r0 17760 [fail-0x00400404]
[0x00400408]	0x04701157  bltzal $v1 17756 [fail-0x00400408]
[0x0040040c]	0x04500002  bltzal $v0 8 [l15-0x0040040c]
[0x00400410]	0x08101259  j 0x00404964 [fail]
[0x00400414]	0x3c010040  lui $at, 64 [l14]
[0x00400418]	0x34240410  ori $a0, $at, 1040 [l14]
[0x0040041c]	0x17e41152  bne $ra, $a0, 17736 [fail-0x0040041c]
[0x00400420]	0x34020004  ori $v0, $r0, 4
[0x00400424]	0x3c011001  lui $at, 4097 [bne_]
[0x00400428]	0x34240159  ori $a0, $at, 345 [bne_]
[0x0040042c]	0x0000000c  syscall
[0x00400430]	0x3c01ffff  lui $at, -1
[0x00400434]	0x3422ffff  ori $v0, $at, -1
[0x00400438]	0x34030001  ori $v1, $r0, 1
[0x0040043c]	0x1400114a  bne $r0, $r0, 17704 [fail-0x0040043c]
[0x00400440]	0x14421149  bne $v0, $v0, 17700 [fail-0x00400440]
[0x00400444]	0x14620001  bne $v1, $v0, 4 [l16-0x00400444]
[0x00400448]	0x34020004  ori $v0, $r0, 4
[0x0040044c]	0x3c011001  lui $at, 4097 [break_]
[0x00400450]	0x34240166  ori $a0, $at, 358 [break_]
[0x00400454]	0x0000000c  syscall
[0x00400458]	0x0000000d  break
[0x0040045c]	0x34020004  ori $v0, $r0, 4
[0x00400460]	0x3c011001  lui $at, 4097 [ccp_]
[0x00400464]	0x34240193  ori $a0, $at, 403 [ccp_]
[0x00400468]	0x0000000c  syscall
[0x0040046c]	0x34027f7f  ori $v0, $r0, 32639
[0x00400470]	0x40c21800  ctc0 $v0, $f3
[0x00400474]	0x40441800  cfc0 $a0, $f3
[0x00400478]	0x1444113b  bne $v0, $a0, 17644 [fail-0x00400478]
[0x0040047c]	0x34027f7f  ori $v0, $r0, 32639
[0x00400480]	0x44c21800  ctc1 $v0, $f3
[0x00400484]	0x44441800  cfc1 $a0, $f3
[0x00400488]	0x14441137  bne $v0, $a0, 17628 [fail-0x00400488]
[0x0040048c]	0x34020004  ori $v0, $r0, 4
[0x00400490]	0x3c011001  lui $at, 4097 [clo_]
[0x00400494]	0x342401c1  ori $a0, $at, 449 [clo_]
[0x00400498]	0x0000000c  syscall
[0x0040049c]	0x34020000  ori $v0, $r0, 0
[0x004004a0]	0x70431821  clo $v1, $v0, $v1
[0x004004a4]	0x14031130  bne $r0, $v1, 17600 [fail-0x004004a4]
[0x004004a8]	0x3c01ffff  lui $at, -1
[0x004004ac]	0x3422ffff  ori $v0, $at, -1
[0x004004b0]	0x70431821  clo $v1, $v0, $v1
[0x004004b4]	0x34010020  ori $at, $r0, 32
[0x004004b8]	0x1423112b  bne $at, $v1, 17580 [fail-0x004004b8]
[0x004004bc]	0x3c02f000  lui $v0, -4096
[0x004004c0]	0x70431821  clo $v1, $v0, $v1
[0x004004c4]	0x34010004  ori $at, $r0, 4
[0x004004c8]	0x14231127  bne $at, $v1, 17564 [fail-0x004004c8]
[0x004004cc]	0x34020004  ori $v0, $r0, 4
[0x004004d0]	0x3c011001  lui $at, 4097 [clz_]
[0x004004d4]	0x342401ce  ori $a0, $at, 462 [clz_]
[0x004004d8]	0x0000000c  syscall
[0x004004dc]	0x34020000  ori $v0, $r0, 0
[0x004004e0]	0x70431820  clz $v1, $v0, $v1
[0x004004e4]	0x34010020  ori $at, $r0, 32
[0x004004e8]	0x1423111f  bne $at, $v1, 17532 [fail-0x004004e8]
[0x004004ec]	0x3c01ffff  lui $at, -1
[0x004004f0]	0x3422ffff  ori $v0, $at, -1
[0x004004f4]	0x70431820  clz $v1, $v0, $v1
[0x004004f8]	0x1403111b  bne $r0, $v1, 17516 [fail-0x004004f8]
[0x004004fc]	0x3c020fff  lui $v0, 4095
[0x00400500]	0x70431820  clz $v1, $v0, $v1
[0x00400504]	0x34010004  ori $at, $r0, 4
[0x00400508]	0x14231117  bne $at, $v1, 17500 [fail-0x00400508]
[0x0040050c]	0x34020004  ori $v0, $r0, 4
[0x00400510]	0x3c011001  lui $at, 4097 [div_]
[0x00400514]	0x342401db  ori $a0, $at, 475 [div_]
[0x00400518]	0x0000000c  syscall
[0x0040051c]	0x34020004  ori $v0, $r0, 4
[0x00400520]	0x34030002  ori $v1, $r0, 2
[0x00400524]	0x3c01ffff  lui $at, -1
[0x00400528]	0x3424fffe  ori $a0, $at, -2
[0x0040052c]	0x14600003  bne $v1, $r0, 12
[0x00400530]	0x00000000  nop
[0x00400534]	0x0000000d  break
[0x00400538]	0x0043001a  div $v0, $v1
[0x0040053c]	0x00002812  mflo $a1
[0x00400540]	0x34010002  ori $at, $r0, 2
[0x00400544]	0x14251108  bne $at, $a1, 17440 [fail-0x00400544]
[0x00400548]	0x00002810  mfhi $a1
[0x0040054c]	0x14051106  bne $r0, $a1, 17432 [fail-0x0040054c]
[0x00400550]	0x14800003  bne $a0, $r0, 12
[0x00400554]	0x00000000  nop
[0x00400558]	0x0000000d  break
[0x0040055c]	0x0044001a  div $v0, $a0
[0x00400560]	0x00002812  mflo $a1
[0x00400564]	0x3c01ffff  lui $at, -1
[0x00400568]	0x3421fffe  ori $at, $at, -2
[0x0040056c]	0x142510fe  bne $at, $a1, 17400 [fail-0x0040056c]
[0x00400570]	0x00002810  mfhi $a1
[0x00400574]	0x140510fc  bne $r0, $a1, 17392 [fail-0x00400574]
[0x00400578]	0x3c028000  lui $v0, -32768
[0x0040057c]	0x3c01ffff  lui $at, -1
[0x00400580]	0x3424ffff  ori $a0, $at, -1
[0x00400584]	0x14800003  bne $a0, $r0, 12
[0x00400588]	0x00000000  nop
[0x0040058c]	0x0000000d  break
[0x00400590]	0x0044001a  div $v0, $a0
[0x00400594]	0x00002812  mflo $a1
[0x00400598]	0x34020001  ori $v0, $r0, 1
[0x0040059c]	0x3c01ffff  lui $at, -1
[0x004005a0]	0x3424ffff  ori $a0, $at, -1
[0x004005a4]	0x14800003  bne $a0, $r0, 12
[0x004005a8]	0x00000000  nop
[0x004005ac]	0x0000000d  break
[0x004005b0]	0x0044001a  div $v0, $a0
[0x004005b4]	0x00002812  mflo $a1
[0x004005b8]	0x3c01ffff  lui $at, -1
[0x004005bc]	0x3421ffff  ori $at, $at, -1
[0x004005c0]	0x142510e9  bne $at, $a1, 17316 [fail-0x004005c0]
[0x004005c4]	0x00002810  mfhi $a1
[0x004005c8]	0x140510e7  bne $r0, $a1, 17308 [fail-0x004005c8]
[0x004005cc]	0x34020004  ori $v0, $r0, 4
[0x004005d0]	0x3c011001  lui $at, 4097 [div2_]
[0x004005d4]	0x342401e8  ori $a0, $at, 488 [div2_]
[0x004005d8]	0x0000000c  syscall
[0x004005dc]	0x14000003  bne $r0, $r0, 12
[0x004005e0]	0x00000000  nop
[0x004005e4]	0x0000000d  break
[0x004005e8]	0x0040001a  div $v0, $r0
[0x004005ec]	0x00002812  mflo $a1
[0x004005f0]	0x34020004  ori $v0, $r0, 4
[0x004005f4]	0x3c011001  lui $at, 4097 [divu_]
[0x004005f8]	0x34240213  ori $a0, $at, 531 [divu_]
[0x004005fc]	0x0000000c  syscall
[0x00400600]	0x34020004  ori $v0, $r0, 4
[0x00400604]	0x34030002  ori $v1, $r0, 2
[0x00400608]	0x3c01ffff  lui $at, -1
[0x0040060c]	0x3424fffe  ori $a0, $at, -2
[0x00400610]	0x14600003  bne $v1, $r0, 12
[0x00400614]	0x00000000  nop
[0x00400618]	0x0000000d  break
[0x0040061c]	0x0043001b  divu $v0, $v1
[0x00400620]	0x00002812  mflo $a1
[0x00400624]	0x34010002  ori $at, $r0, 2
[0x00400628]	0x142510cf  bne $at, $a1, 17212 [fail-0x00400628]
[0x0040062c]	0x00002810  mfhi $a1
[0x00400630]	0x140510cd  bne $r0, $a1, 17204 [fail-0x00400630]
[0x00400634]	0x0043001b  divu $v0, $v1
[0x00400638]	0x00002812  mflo $a1
[0x0040063c]	0x34010002  ori $at, $r0, 2
[0x00400640]	0x142510c9  bne $at, $a1, 17188 [fail-0x00400640]
[0x00400644]	0x00002810  mfhi $a1
[0x00400648]	0x140510c7  bne $r0, $a1, 17180 [fail-0x00400648]
[0x0040064c]	0x14800003  bne $a0, $r0, 12
[0x00400650]	0x00000000  nop
[0x00400654]	0x0000000d  break
[0x00400658]	0x0044001b  divu $v0, $a0
[0x0040065c]	0x00002812  mflo $a1
[0x00400660]	0x140510c1  bne $r0, $a1, 17156 [fail-0x00400660]
[0x00400664]	0x00002810  mfhi $a1
[0x00400668]	0x34010004  ori $at, $r0, 4
[0x0040066c]	0x142510be  bne $at, $a1, 17144 [fail-0x0040066c]
[0x00400670]	0x3c028000  lui $v0, -32768
[0x00400674]	0x3c01ffff  lui $at, -1
[0x00400678]	0x3424ffff  ori $a0, $at, -1
[0x0040067c]	0x14800003  bne $a0, $r0, 12
[0x00400680]	0x00000000  nop
[0x00400684]	0x0000000d  break
[0x00400688]	0x0044001b  divu $v0, $a0
[0x0040068c]	0x00002812  mflo $a1
[0x00400690]	0x34020001  ori $v0, $r0, 1
[0x00400694]	0x3c01ffff  lui $at, -1
[0x00400698]	0x3424ffff  ori $a0, $at, -1
[0x0040069c]	0x14800003  bne $a0, $r0, 12
[0x004006a0]	0x00000000  nop
[0x004006a4]	0x0000000d  break
[0x004006a8]	0x0044001b  divu $v0, $a0
[0x004006ac]	0x00002812  mflo $a1
[0x004006b0]	0x140510ad  bne $r0, $a1, 17076 [fail-0x004006b0]
[0x004006b4]	0x00002810  mfhi $a1
[0x004006b8]	0x34010001  ori $at, $r0, 1
[0x004006bc]	0x142510aa  bne $at, $a1, 17064 [fail-0x004006bc]
[0x004006c0]	0x34020004  ori $v0, $r0, 4
[0x004006c4]	0x3c011001  lui $at, 4097 [divu2_]
[0x004006c8]	0x34240221  ori $a0, $at, 545 [divu2_]
[0x004006cc]	0x0000000c  syscall
[0x004006d0]	0x14000003  bne $r0, $r0, 12
[0x004006d4]	0x00000000  nop
[0x004006d8]	0x0000000d  break
[0x004006dc]	0x0040001b  divu $v0, $r0
[0x004006e0]	0x00002812  mflo $a1
[0x004006e4]	0x34020004  ori $v0, $r0, 4
[0x004006e8]	0x3c011001  lui $at, 4097 [j_]
[0x004006ec]	0x3424024c  ori $a0, $at, 588 [j_]
[0x004006f0]	0x0000000c  syscall
[0x004006f4]	0x081001c1  j 0x00400704 [l17]
[0x004006f8]	0x08101259  j 0x00404964 [fail]
[0x004006fc]	0x00000000  nop
[0x00400700]	0x08000096  j 0x00000258 [l17a]
[0x00400704]	0x34020004  ori $v0, $r0, 4
[0x00400708]	0x3c011001  lui $at, 4097 [jal_]
[0x0040070c]	0x34240257  ori $a0, $at, 599 [jal_]
[0x00400710]	0x0000000c  syscall
[0x00400714]	0x0c1001c7  jal 0x0040071c [l18]
[0x00400718]	0x081001cb  j 0x0040072c [l20]
[0x0040071c]	0x3c010040  lui $at, 64 [l19]
[0x00400720]	0x34240718  ori $a0, $at, 1816 [l19]
[0x00400724]	0x17e41090  bne $ra, $a0, 16960 [fail-0x00400724]
[0x00400728]	0x03e00008  jr $ra
[0x0040072c]	0x34020004  ori $v0, $r0, 4
[0x00400730]	0x3c011001  lui $at, 4097 [jalr_]
[0x00400734]	0x34240264  ori $a0, $at, 612 [jalr_]
[0x00400738]	0x0000000c  syscall
[0x0040073c]	0x3c010040  lui $at, 64 [l21]
[0x00400740]	0x3422074c  ori $v0, $at, 1868 [l21]
[0x00400744]	0x00401809  jalr $v1, $v0
[0x00400748]	0x081001d7  j 0x0040075c [l22]
[0x0040074c]	0x3c010040  lui $at, 64 [l23]
[0x00400750]	0x34240748  ori $a0, $at, 1864 [l23]
[0x00400754]	0x14641084  bne $v1, $a0, 16912 [fail-0x00400754]
[0x00400758]	0x00600008  jr $v1
[0x0040075c]	0x3c010040  lui $at, 64 [l21a]
[0x00400760]	0x3422076c  ori $v0, $at, 1900 [l21a]
[0x00400764]	0x0040f809  jalr $ra, $v0
[0x00400768]	0x081001df  j 0x0040077c [l22a]
[0x0040076c]	0x3c010040  lui $at, 64 [l23a]
[0x00400770]	0x34240768  ori $a0, $at, 1896 [l23a]
[0x00400774]	0x17e4107c  bne $ra, $a0, 16880 [fail-0x00400774]
[0x00400778]	0x03e00008  jr $ra
[0x0040077c]	0x34020004  ori $v0, $r0, 4
[0x00400780]	0x3c011001  lui $at, 4097 [jalr2_]
[0x00400784]	0x34240272  ori $a0, $at, 626 [jalr2_]
